_id,game,name_en,name_es,name_fr,name_it,name_de,name_jp,skill_tree,required_skill_tree_points,hunter_type,skill_category
192,fu,Item Usage Improve,Mejora uso objetos,Amél. usage objet,Migliora uso oggetti,Objktntzng besser,,Everlastng,10,Blademaster/Gunner,
193,fu,Item Usage Decline,Declive uso objetos,Déclin usage objet,Peggiora uso oggetti,Objktntzng schlchtr,,Everlastng,-10,Blademaster/Gunner,
194,fu,Wide Area +2,Área amplia +2,Étendu +2,Ampia area +2,Großraum +2,,Wide Area,20,Blademaster/Gunner,
195,fu,Wide Area +1,Área amplia +1,Étendu +1,Ampia area +1,Großraum +1,,Wide Area,10,Blademaster/Gunner,
196,fu,Throwing Skill Up,Subir lanzamiento,Talent lancer augm.,Abilità Lancio aum.,Wurffähigkeit hoch,,Throw,10,Blademaster/Gunner,
197,fu,Bomber,Bombardero,Poseur de bombes,Bombardiere,Bomber,,BombStrUp,10,Blademaster/Gunner,
198,fu,Scavenger,Carroñero,Mange-tout,Mangiatutto,Allesfresser,,Gluttony,15,Blademaster/Gunner,
199,fu,Filled Up,Relleno,Rempli,Riempito,Aufgefüllt,,Gluttony,10,Blademaster/Gunner,
200,fu,Quick Eating,Comer rápido,Repas rapide,Mangiaveloce,Schnelles Essen,,Cooking,10,Blademaster/Gunner,
201,fu,Slow Life,Ralentizar vida,Vie lente,Vita lenta,Langsames Leben,,Cooking,-10,Blademaster/Gunner,
202,fu,BBQ Celebrity,Celebridad barbacoa,Célébrité BBQ,Celebrità BBQ,Grill-Promi,,BBQ,10,Blademaster/Gunner,
203,fu,So-Called BBQ King,Rey barbacoa,Soi-disant roi BBQ,Cosiddetto re BBQ,Sog. Grill-König,,BBQ,-10,Blademaster/Gunner,
204,fu,Flute Expert,Experto en flauta,Expert en flûte,Esperto flauto,Flötenexperte,,Horn,10,Blademaster,
205,fu,Combine Success +45%,Éxito combinac. +45%,Succès combin. +45%,Successo comb. +45%,Kombiniererfolg +45%,,MixSucRate,20,Blademaster/Gunner,
206,fu,Combine Success +25%,Éxito combinac. +25%,Succès combin. +25%,Successo comb. +25%,Kombiniererfolg +25%,,MixSucRate,15,Blademaster/Gunner,
207,fu,Combine Success +15%,Éxito combinac. +15%,Succès combin. +15%,Successo comb. +15%,Kombiniererfolg +15%,,MixSucRate,10,Blademaster/Gunner,
208,fu,Combine Success -5%,Éxito combinac. -5%,Succès combin. -5%,Successo comb. -5%,Kombiniererfolg -5%,,MixSucRate,-10,Blademaster/Gunner,
209,fu,Combine Success -10%,Éxito combinac. -10%,Succès combin. -10%,Successo comb. -10%,Kombiniererfolg -10%,,MixSucRate,-15,Blademaster/Gunner,
210,fu,Combine Success -15%,Éxito combinac. -15%,Succès combin. -15%,Successo comb. -15%,Kombiniererfolg -15%,,MixSucRate,-20,Blademaster/Gunner,
211,fu,Bullet Limit,Lí mite de balas,Limite munition,Limite munizioni,Kugelbegrenzung,,Shot Mix,10,Gunner,
212,fu,Alchemy,Alquimia,Alchimie,Alchimia,Alchimie,,Alchemy,10,Blademaster/Gunner,
213,fu,ComradGuidance&Trade,Guí at+Comrc camrd,Cond.EntenteCmpgn,Guida/scambio comp.,KameradenLeit&Handel,,ComrdGuide,15,Blademaster/Gunner,
214,fu,Comrade Guidance,Guí a camarada,Conduite compagnon,Guida compagno,Kameradenleitung,,ComrdGuide,10,Blademaster/Gunner,
215,fu,Comrade Attack Up,Sub. Atq. camarada,Att. compagnon augm.,Attacco compagno +,KameradenAngriffHoch,,ComradeAtk,10,Blademaster/Gunner,
216,fu,Comrade Defense Up,Sub. Def. camarada,Déf. compagnon augm.,Difesa compagno +,KameradenVerteidHoch,,ComradeDef,10,Blademaster/Gunner,
