_id,game,name_en,name_es,name_fr,name_it,name_de,name_jp,hunter_rank,village_stars,required_slots,skill_1,skill_1_point_value,skill_2,skill_2_point_value,price,material_1,material_1_amount,material_2,material_2_amount,material_3,material_3_amount,material_4,material_4_amount,alt_material_1,alt_material_1_amount,alt_material_2,alt_material_2_amount,alt_material_3,alt_material_3_amount,alt_material_4,alt_material_4_amount
149,0,Knockout Jewel,Joya KO,Joyau KO,Gioiello KO,Knockout-Juwel,,7,10,2,82,3,80,-1,,618,1,138,3,353,3,667,2,,,,,,,,
150,0,Fate Jewel,Joya de destino,Joyau avenir,Gioiello Fato,Schicksals-Juwel,,1,1,1,80,1,71,-1,,617,1,668,1,,,,,,,,,,,,
151,0,Destiny Jewel,Joya de sino,Joyau destiné,Gioiello Destino,Fügungs-Juwel,,4,7,2,80,3,71,-1,,619,1,669,1,,,,,,,,,,,,
152,0,Fisher Jewel,Joya pescador,Joyau pêcheur,Gll Pescatore,Angler-Juwel,,1,1,1,72,2,,,,615,1,670,1,671,1,,,,,,,,,,
153,0,Psychic Jewel,Joya psí quica,Joyau psychique,Gll psichico,Visions-Juwel,,1,1,1,66,2,,,,615,1,32,1,672,1,,,,,,,,,,
154,0,Perceive Jewel,Joya percepción,Joyau perception,Gll Percezione,WahrnehmungJuwel,,7,7,1,83,2,,,,619,1,226,1,673,1,,,,,,,,,,
155,0,Feel Good Jewel,Joya bienestar,Joyau jovialité,Gll Benessere,Wohlfühl-Juwel,,1,1,1,54,1,10,-1,,617,1,585,1,70,1,,,,,,,,,,
156,0,SpeedyRecvrJewel,Joya rec. veloz,Joyau récup.vite,Gll Rec. veloce,SchnllGenesJuwel,,2,6,2,54,3,10,-1,,618,1,266,1,386,2,,,619,1,42,1,475,3,110,10
157,0,Curing Jewel,Joya curadora,Joyau soignant,Gll guaritore,Heilungs-Juwel,,1,1,1,84,1,3,-1,,617,1,43,1,641,2,,,,,,,,,,
158,0,Cure All Jewel,Joya curatodo,Joyau soins,Gioiello Panacea,Heil alles-Juwel,,5,7,2,84,2,3,-1,,618,1,220,1,148,1,,,,,,,,,,
159,0,Cure All Jewel+,Joya curatodo+,Joyau soins +,GioielloPanacea+,AllheilmitlJuwel,,7,8,2,84,3,3,-1,,618,1,340,3,420,2,674,10,,,,,,,,
160,0,Professor Jewel,Joya de profesor,Joyau professeur,Gll Professore,Professor-Juwel,,1,1,1,93,2,,,,615,1,136,1,134,1,,,,,,,,,,
161,0,Armory Jewel,Joya de armerí a,Joyau armurerie,Gioiello Armeria,Waffnkmmer-Juwel,,1,1,1,94,2,,,,615,1,630,3,632,2,634,1,,,,,,,,
162,0,SecretArts Jewel,Joya artes secr.,Joyau artsecrets,Gll Arti segrete,GeheimKunstJuwel,,1,1,1,95,2,,,,617,1,675,1,148,1,40,2,,,,,,,,
163,0,Small Arms Jewel,Joya brazos peq.,Joyau petitbras,Gll Armi piccole,Handwaffen-Juwel,,1,1,1,60,1,76,-1,,615,1,7,1,676,2,,,,,,,,,,
164,0,Howitzer Jewel,Joya de obús,Joyau obusier,Gioiello Obice,Haubitzen-Juwel,,2,4,1,60,2,,,,619,1,78,2,115,1,,,,,,,,,,
165,0,Fife Jewel,Joya de pí fano,Joyau fifre,Gioiello Piffero,Pfeif-Juwel,,1,1,1,92,2,,,,617,1,37,2,661,1,,,,,,,,,,
166,0,Cat Guide Jewel,Joya guí a gato,Joyau guide chat,Gll guida gatto,KatzenführerJwel,,8,8,1,96,2,,,,615,1,677,1,,,,,619,1,111,1,497,1,650,10
167,0,Cat Attack Jewel,Joya ataque gato,Joyau att. chat,Gll attac. gatto,KatzenangrifJwel,,8,8,1,97,2,,,,618,1,359,1,111,1,606,1,,,,,,,,
168,0,CatDefenseJewel,Joya def gato,Joyau déf. chat,Gll difesa gatto,KatzenverteidJwl,,7,10,1,98,2,,,,618,1,333,1,111,1,563,1,,,,,,,,
